

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   682  031E  0846               	movf	main@j+1,w
   683  031F  3A80               	xorlw	128
   684  0320  00FF               	movwf	127
   685  0321  3080               	movlw	128
   686  0322  027F               	subwf	127,w
   687  0323  1D03               	skipz
   688  0324  2B27               	goto	u1615
   689  0325  3007               	movlw	7
   690  0326  0245               	subwf	main@j,w
   691  0327                     u1615:	
   692  0327  1C03               	skipc
   693  0328  2AEF               	goto	l2011
   694  0329                     l2017:	
   695                           
   696                           ;lab4ej1.c: 76: }
   697                           ;lab4ej1.c: 77: sprintf(linea1,"FECHA %02u/%02u/%02u",bufer[4],bufer[5],bufer[6]);
   698  0329  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   699  032A  1283               	bcf	3,5	;RP0=0, select bank0
   700  032B  1303               	bcf	3,6	;RP1=0, select bank0
   701  032C  00BE               	movwf	??_main
   702  032D  083E               	movf	??_main,w
   703  032E  00AB               	movwf	sprintf@f
   704  032F  084C               	movf	_bufer+4,w
   705  0330  00BF               	movwf	??_main+1
   706  0331  01C0               	clrf	??_main+2
   707  0332  083F               	movf	??_main+1,w
   708  0333  00AC               	movwf	?_sprintf+1
   709  0334  0840               	movf	??_main+2,w
   710  0335  00AD               	movwf	?_sprintf+2
   711  0336  084D               	movf	_bufer+5,w
   712  0337  00C1               	movwf	??_main+3
   713  0338  01C2               	clrf	??_main+4
   714  0339  0841               	movf	??_main+3,w
   715  033A  00AE               	movwf	?_sprintf+3
   716  033B  0842               	movf	??_main+4,w
   717  033C  00AF               	movwf	?_sprintf+4
   718  033D  084E               	movf	_bufer+6,w
   719  033E  00C3               	movwf	??_main+5
   720  033F  01C4               	clrf	??_main+6
   721  0340  0843               	movf	??_main+5,w
   722  0341  00B0               	movwf	?_sprintf+5
   723  0342  0844               	movf	??_main+6,w
   724  0343  00B1               	movwf	?_sprintf+6
   725  0344  3058               	movlw	(low (_linea1| 0))& (0+255)
   726  0345  120A  118A  2029  120A  118A  	fcall	_sprintf
   727                           
   728                           ;lab4ej1.c: 78: sprintf(linea2,"HORA %02u:%02u:%02u",bufer[2],bufer[1],bufer[0]);
   729  034A  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   730  034B  1283               	bcf	3,5	;RP0=0, select bank0
   731  034C  1303               	bcf	3,6	;RP1=0, select bank0
   732  034D  00BE               	movwf	??_main
   733  034E  083E               	movf	??_main,w
   734  034F  00AB               	movwf	sprintf@f
   735  0350  084A               	movf	_bufer+2,w
   736  0351  00BF               	movwf	??_main+1
   737  0352  01C0               	clrf	??_main+2
   738  0353  083F               	movf	??_main+1,w
   739  0354  00AC               	movwf	?_sprintf+1
   740  0355  0840               	movf	??_main+2,w
   741  0356  00AD               	movwf	?_sprintf+2
   742  0357  0849               	movf	_bufer+1,w
   743  0358  00C1               	movwf	??_main+3
   744  0359  01C2               	clrf	??_main+4
   745  035A  0841               	movf	??_main+3,w
   746  035B  00AE               	movwf	?_sprintf+3
   747  035C  0842               	movf	??_main+4,w
   748  035D  00AF               	movwf	?_sprintf+4
   749  035E  0848               	movf	_bufer,w
   750  035F  00C3               	movwf	??_main+5
   751  0360  01C4               	clrf	??_main+6
   752  0361  0843               	movf	??_main+5,w
   753  0362  00B0               	movwf	?_sprintf+5
   754  0363  0844               	movf	??_main+6,w
   755  0364  00B1               	movwf	?_sprintf+6
   756  0365  30A0               	movlw	(low (_linea2| 0))& (0+255)
   757  0366  120A  118A  2029  120A  118A  	fcall	_sprintf
   758  036B                     l2019:	
   759                           
   760                           ;lab4ej1.c: 79: }
   761                           ;lab4ej1.c: 80: LCD(&linea1);
   762  036B  3058               	movlw	(low (_linea1| 0))& (0+255)
   763  036C  120A  118A  242E  120A  118A  	fcall	_LCD
   764                           
   765                           ;lab4ej1.c: 81: LCD2(&linea2);
   766  0371  30A0               	movlw	(low (_linea2| 0))& (0+255)
   767  0372  120A  118A  23DD  120A  118A  	fcall	_LCD2
   768  0377  2AD3               	goto	l1997
   769  0378                     __end_of_main:	
   770                           
   771                           	psect	text1
   772  0029                     __ptext1:	
   773 ;; *************** function _sprintf *****************
   774 ;; Defined at:
   775 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  sp              1    wreg     PTR unsigned char 
   778 ;;		 -> linea2(16), linea1(16), 
   779 ;;  f               1   11[BANK0 ] PTR const unsigned char 
   780 ;;		 -> STR_2(20), STR_1(21), 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  sp              1   26[BANK0 ] PTR unsigned char 
   783 ;;		 -> linea2(16), linea1(16), 
   784 ;;  tmpval          4    0        struct .
   785 ;;  width           2   27[BANK0 ] int 
   786 ;;  val             2   23[BANK0 ] unsigned int 
   787 ;;  cp              2    0        PTR const unsigned char 
   788 ;;  len             2    0        unsigned int 
   789 ;;  c               1   29[BANK0 ] char 
   790 ;;  prec            1   25[BANK0 ] char 
   791 ;;  flag            1   22[BANK0 ] unsigned char 
   792 ;;  ap              1   21[BANK0 ] PTR void [1]
   793 ;;		 -> ?_sprintf(2), 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  2   11[BANK0 ] int 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       7       0       0       0
   804 ;;      Locals:         0       9       0       0       0
   805 ;;      Temps:          0       3       0       0       0
   806 ;;      Totals:         0      19       0       0       0
   807 ;;Total ram usage:       19 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    2
   810 ;; This function calls:
   811 ;;		___lwdiv
   812 ;;		___lwmod
   813 ;;		___wmul
   814 ;;		_isdigit
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _sprintf
   822  0029                     _sprintf:	
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826                           ;sprintf@sp stored from wreg
   827  0029  1283               	bcf	3,5	;RP0=0, select bank0
   828  002A  1303               	bcf	3,6	;RP1=0, select bank0
   829  002B  00BA               	movwf	sprintf@sp
   830                           
   831                           ;doprnt.c: 494: va_list ap;
   832                           ;doprnt.c: 499: signed char c;
   833                           ;doprnt.c: 501: int width;
   834                           ;doprnt.c: 506: signed char prec;
   835                           ;doprnt.c: 508: unsigned char flag;
   836                           ;doprnt.c: 523: union {
   837                           ;doprnt.c: 524: unsigned long vd;
   838                           ;doprnt.c: 525: double integ;
   839                           ;doprnt.c: 526: } tmpval;
   840                           ;doprnt.c: 528: unsigned int val;
   841                           ;doprnt.c: 529: unsigned len;
   842                           ;doprnt.c: 530: const char * cp;
   843                           ;doprnt.c: 533: *ap = __va_start();
   844  002C  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   845  002D  00B2               	movwf	??_sprintf
   846  002E  0832               	movf	??_sprintf,w
   847  002F  00B5               	movwf	sprintf@ap
   848  0030                     l1969:	
   849                           ;doprnt.c: 536: while(c = *f++) {
   850                           
   851  0030  3001               	movlw	1
   852  0031  1283               	bcf	3,5	;RP0=0, select bank0
   853  0032  1303               	bcf	3,6	;RP1=0, select bank0
   854  0033  07AB               	addwf	sprintf@f,f
   855  0034  30FF               	movlw	-1
   856  0035  072B               	addwf	sprintf@f,w
   857  0036  0084               	movwf	4
   858  0037  120A  118A  2531  120A  118A  	fcall	stringdir
   859  003C  00B2               	movwf	??_sprintf
   860  003D  0832               	movf	??_sprintf,w
   861  003E  00BD               	movwf	sprintf@c
   862  003F  083D               	movf	sprintf@c,w
   863  0040  1903               	btfsc	3,2
   864  0041  299C               	goto	l1971
   865                           
   866                           ;doprnt.c: 538: if(c != '%')
   867  0042  3025               	movlw	37
   868  0043  063D               	xorwf	sprintf@c,w
   869  0044  1903               	btfsc	3,2
   870  0045  2852               	goto	l1893
   871                           
   872                           ;doprnt.c: 540: {
   873                           ;doprnt.c: 541: ((*sp++ = (c)));
   874  0046  083D               	movf	sprintf@c,w
   875  0047  00B2               	movwf	??_sprintf
   876  0048  083A               	movf	sprintf@sp,w
   877  0049  0084               	movwf	4
   878  004A  0832               	movf	??_sprintf,w
   879  004B  1383               	bcf	3,7	;select IRP bank0
   880  004C  0080               	movwf	0
   881  004D  3001               	movlw	1
   882  004E  00B2               	movwf	??_sprintf
   883  004F  0832               	movf	??_sprintf,w
   884  0050  07BA               	addwf	sprintf@sp,f
   885                           
   886                           ;doprnt.c: 542: continue;
   887  0051  2830               	goto	l1969
   888  0052                     l1893:	
   889                           
   890                           ;doprnt.c: 543: }
   891                           ;doprnt.c: 546: width = 0;
   892  0052  01BB               	clrf	sprintf@width
   893  0053  01BC               	clrf	sprintf@width+1
   894                           
   895                           ;doprnt.c: 548: flag = 0;
   896  0054  01B6               	clrf	sprintf@flag
   897                           
   898                           ;doprnt.c: 551: switch(*f) {
   899                           
   900                           ;doprnt.c: 550: for(;;) {
   901  0055  285B               	goto	l1899
   902  0056                     l176:	
   903                           ;doprnt.c: 579: case '0':
   904                           
   905                           
   906                           ;doprnt.c: 580: flag |= 0x04;
   907  0056  1536               	bsf	sprintf@flag,2
   908                           
   909                           ;doprnt.c: 581: f++;
   910  0057  3001               	movlw	1
   911  0058  00B2               	movwf	??_sprintf
   912  0059  0832               	movf	??_sprintf,w
   913  005A  07AB               	addwf	sprintf@f,f
   914  005B                     l1899:	
   915                           ;doprnt.c: 584: }
   916                           
   917                           ;doprnt.c: 582: continue;
   918                           
   919  005B  082B               	movf	sprintf@f,w
   920  005C  0084               	movwf	4
   921  005D  120A  118A  2531  120A  118A  	fcall	stringdir
   922                           
   923                           ; Switch size 1, requested type "space"
   924                           ; Number of cases is 1, Range of values is 48 to 48
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte            4     3 (average)
   928                           ; direct_byte           14    11 (fixed)
   929                           ; jumptable            263     9 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931  0062  3A30               	xorlw	48	; case 48
   932  0063  1903               	skipnz
   933  0064  2856               	goto	l176
   934  0065  2866               	goto	l1901
   935  0066                     l1901:	
   936                           ;doprnt.c: 586: }
   937                           
   938                           ;doprnt.c: 585: break;
   939                           
   940                           
   941                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
   942  0066  082B               	movf	sprintf@f,w
   943  0067  0084               	movwf	4
   944  0068  120A  118A  2531  120A  118A  	fcall	stringdir
   945  006D  120A  118A  267F  120A  118A  	fcall	_isdigit
   946  0072  1C03               	btfss	3,0
   947  0073  28BA               	goto	l1917
   948                           
   949                           ;doprnt.c: 598: width = 0;
   950  0074  1283               	bcf	3,5	;RP0=0, select bank0
   951  0075  1303               	bcf	3,6	;RP1=0, select bank0
   952  0076  01BB               	clrf	sprintf@width
   953  0077  01BC               	clrf	sprintf@width+1
   954  0078                     l1905:	
   955                           ;doprnt.c: 599: do {
   956                           
   957                           
   958                           ;doprnt.c: 600: width *= 10;
   959  0078  300A               	movlw	10
   960  0079  1283               	bcf	3,5	;RP0=0, select bank0
   961  007A  1303               	bcf	3,6	;RP1=0, select bank0
   962  007B  00A0               	movwf	___wmul@multiplier
   963  007C  3000               	movlw	0
   964  007D  00A1               	movwf	___wmul@multiplier+1
   965  007E  083C               	movf	sprintf@width+1,w
   966  007F  00A3               	movwf	___wmul@multiplicand+1
   967  0080  083B               	movf	sprintf@width,w
   968  0081  00A2               	movwf	___wmul@multiplicand
   969  0082  120A  118A  25F0  120A  118A  	fcall	___wmul
   970  0087  1283               	bcf	3,5	;RP0=0, select bank0
   971  0088  1303               	bcf	3,6	;RP1=0, select bank0
   972  0089  0821               	movf	?___wmul+1,w
   973  008A  00BC               	movwf	sprintf@width+1
   974  008B  0820               	movf	?___wmul,w
   975  008C  00BB               	movwf	sprintf@width
   976                           
   977                           ;doprnt.c: 601: width += *f++ - '0';
   978  008D  082B               	movf	sprintf@f,w
   979  008E  0084               	movwf	4
   980  008F  120A  118A  2531  120A  118A  	fcall	stringdir
   981  0094  3ED0               	addlw	208
   982  0095  00B2               	movwf	??_sprintf
   983  0096  30FF               	movlw	255
   984  0097  1803               	skipnc
   985  0098  3000               	movlw	0
   986  0099  00B3               	movwf	??_sprintf+1
   987  009A  0832               	movf	??_sprintf,w
   988  009B  07BB               	addwf	sprintf@width,f
   989  009C  1803               	skipnc
   990  009D  0ABC               	incf	sprintf@width+1,f
   991  009E  0833               	movf	??_sprintf+1,w
   992  009F  07BC               	addwf	sprintf@width+1,f
   993  00A0  3001               	movlw	1
   994  00A1  00B2               	movwf	??_sprintf
   995  00A2  0832               	movf	??_sprintf,w
   996  00A3  07AB               	addwf	sprintf@f,f
   997                           
   998                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
   999  00A4  082B               	movf	sprintf@f,w
  1000  00A5  0084               	movwf	4
  1001  00A6  120A  118A  2531  120A  118A  	fcall	stringdir
  1002  00AB  120A  118A  267F  120A  118A  	fcall	_isdigit
  1003  00B0  1C03               	btfss	3,0
  1004  00B1  28BA               	goto	l1917
  1005  00B2  2878               	goto	l1905
  1006  00B3                     l1913:	
  1007                           ;doprnt.c: 817: case 'u':
  1008                           
  1009                           ;doprnt.c: 813: continue;
  1010                           
  1011                           ;doprnt.c: 802: default:
  1012                           
  1013                           ;doprnt.c: 638: goto alldone;
  1014                           
  1015                           ;doprnt.c: 637: case 0:
  1016                           
  1017                           ;doprnt.c: 608: }
  1018                           ;doprnt.c: 635: switch(c = *f++) {
  1019                           
  1020                           
  1021                           ;doprnt.c: 818: flag |= 0xC0;
  1022  00B3  30C0               	movlw	192
  1023  00B4  1283               	bcf	3,5	;RP0=0, select bank0
