

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   719  0070                     ?_rutinainterrupciones:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_main:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?i1___ftpack:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     i1___ftpack@arg:	
   729                           ; 3 bytes @ 0x0
   730                           
   731                           
   732                           ; 3 bytes @ 0x0
   733  0070                     	ds	3
   734  0073                     i1___ftpack@exp:	
   735                           
   736                           ; 1 bytes @ 0x3
   737  0073                     	ds	1
   738  0074                     i1___ftpack@sign:	
   739                           
   740                           ; 1 bytes @ 0x4
   741  0074                     	ds	1
   742  0075                     ??i1___ftpack:	
   743                           
   744                           ; 1 bytes @ 0x5
   745  0075                     	ds	3
   746  0078                     ?___lwtoft:	
   747  0078                     ___lwtoft@c:	
   748                           ; 3 bytes @ 0x8
   749                           
   750                           
   751                           ; 2 bytes @ 0x8
   752  0078                     	ds	3
   753  007B                     ??___lwtoft:	
   754                           
   755                           ; 1 bytes @ 0xB
   756  007B                     	ds	1
   757                           
   758                           	psect	cstackBANK0
   759  0020                     __pcstackBANK0:	
   760  0020                     ?i1___ftmul:	
   761  0020                     i1___ftmul@f1:	
   762                           ; 3 bytes @ 0x0
   763                           
   764                           
   765                           ; 3 bytes @ 0x0
   766  0020                     	ds	3
   767  0023                     i1___ftmul@f2:	
   768                           
   769                           ; 3 bytes @ 0x3
   770  0023                     	ds	3
   771  0026                     ??i1___ftmul:	
   772                           
   773                           ; 1 bytes @ 0x6
   774  0026                     	ds	4
   775  002A                     i1___ftmul@exp:	
   776                           
   777                           ; 1 bytes @ 0xA
   778  002A                     	ds	1
   779  002B                     i1___ftmul@f3_as_product:	
   780                           
   781                           ; 3 bytes @ 0xB
   782  002B                     	ds	3
   783  002E                     i1___ftmul@cntr:	
   784                           
   785                           ; 1 bytes @ 0xE
   786  002E                     	ds	1
   787  002F                     i1___ftmul@sign:	
   788                           
   789                           ; 1 bytes @ 0xF
   790  002F                     	ds	1
   791  0030                     ??_rutinainterrupciones:	
   792                           
   793                           ; 1 bytes @ 0x10
   794  0030                     	ds	6
   795  0036                     ?___ftge:	
   796  0036                     ??_InitES:	
   797                           ; 1 bit 
   798                           
   799  0036                     ??_InitTMR1:	
   800                           ; 1 bytes @ 0x16
   801                           
   802  0036                     ??_inicializacion:	
   803                           ; 1 bytes @ 0x16
   804                           
   805  0036                     ??_invertir:	
   806                           ; 1 bytes @ 0x16
   807                           
   808  0036                     ??_envio:	
   809                           ; 1 bytes @ 0x16
   810                           
   811  0036                     ??_bajar:	
   812                           ; 1 bytes @ 0x16
   813                           
   814  0036                     ??_subir:	
   815                           ; 1 bytes @ 0x16
   816                           
   817  0036                     ??_isdigit:	
   818                           ; 1 bytes @ 0x16
   819                           
   820  0036                     ?___wmul:	
   821                           ; 1 bytes @ 0x16
   822                           
   823  0036                     ?___awmod:	
   824                           ; 2 bytes @ 0x16
   825                           
   826  0036                     ?___ftpack:	
   827                           ; 2 bytes @ 0x16
   828                           
   829  0036                     ?___ftneg:	
   830                           ; 3 bytes @ 0x16
   831                           
   832  0036                     ?__tdiv_to_l_:	
   833                           ; 3 bytes @ 0x16
   834                           
   835  0036                     ?__div_to_l_:	
   836                           ; 4 bytes @ 0x16
   837                           
   838  0036                     ?___lldiv:	
   839                           ; 4 bytes @ 0x16
   840                           
   841  0036                     _isdigit$609:	
   842                           ; 4 bytes @ 0x16
   843                           
   844  0036                     ___wmul@multiplier:	
   845                           ; 1 bytes @ 0x16
   846                           
   847  0036                     ___awmod@divisor:	
   848                           ; 2 bytes @ 0x16
   849                           
   850  0036                     __div_to_l_@f1:	
   851                           ; 2 bytes @ 0x16
   852                           
   853  0036                     ___ftpack@arg:	
   854                           ; 3 bytes @ 0x16
   855                           
   856  0036                     __tdiv_to_l_@f1:	
   857                           ; 3 bytes @ 0x16
   858                           
   859  0036                     ___ftge@ff1:	
   860                           ; 3 bytes @ 0x16
   861                           
   862  0036                     ___ftneg@f1:	
   863                           ; 3 bytes @ 0x16
   864                           
   865  0036                     ___lldiv@divisor:	
   866                           ; 3 bytes @ 0x16
   867                           
   868                           
   869                           ; 4 bytes @ 0x16
   870  0036                     	ds	1
   871  0037                     isdigit@c:	
   872                           
   873                           ; 1 bytes @ 0x17
   874  0037                     	ds	1
   875  0038                     ??_LCD:	
   876  0038                     ??_LCD2:	
   877                           ; 1 bytes @ 0x18
   878                           
   879  0038                     ___wmul@multiplicand:	
   880                           ; 1 bytes @ 0x18
   881                           
   882  0038                     ___awmod@dividend:	
   883                           ; 2 bytes @ 0x18
   884                           
   885                           
   886                           ; 2 bytes @ 0x18
   887  0038                     	ds	1
   888  0039                     ??___ftneg:	
   889  0039                     ___ftpack@exp:	
   890                           ; 1 bytes @ 0x19
   891                           
   892  0039                     __div_to_l_@f2:	
   893                           ; 1 bytes @ 0x19
   894                           
   895  0039                     __tdiv_to_l_@f2:	
   896                           ; 3 bytes @ 0x19
   897                           
   898  0039                     ___ftge@ff2:	
   899                           ; 3 bytes @ 0x19
   900                           
   901                           
   902                           ; 3 bytes @ 0x19
   903  0039                     	ds	1
   904  003A                     ??___wmul:	
   905  003A                     ??___awmod:	
   906                           ; 1 bytes @ 0x1A
   907                           
   908  003A                     ___ftpack@sign:	
   909                           ; 1 bytes @ 0x1A
   910                           
   911  003A                     ___wmul@product:	
   912                           ; 1 bytes @ 0x1A
   913                           
   914  003A                     ___lldiv@dividend:	
   915                           ; 2 bytes @ 0x1A
   916                           
   917                           
   918                           ; 4 bytes @ 0x1A
   919  003A                     	ds	1
   920  003B                     ??___ftpack:	
   921  003B                     ___awmod@counter:	
   922                           ; 1 bytes @ 0x1B
   923                           
   924                           
   925                           ; 1 bytes @ 0x1B
   926  003B                     	ds	1
   927  003C                     ??__tdiv_to_l_:	
   928  003C                     ??__div_to_l_:	
   929                           ; 1 bytes @ 0x1C
   930                           
   931  003C                     ??___ftge:	
   932                           ; 1 bytes @ 0x1C
   933                           
   934  003C                     ___awmod@sign:	
   935                           ; 1 bytes @ 0x1C
   936                           
   937                           
   938                           ; 1 bytes @ 0x1C
   939  003C                     	ds	1
   940  003D                     ?___awdiv:	
   941  003D                     ___awdiv@divisor:	
   942                           ; 2 bytes @ 0x1D
   943                           
   944                           
   945                           ; 2 bytes @ 0x1D
   946  003D                     	ds	1
   947  003E                     ??___lldiv:	
   948  003E                     ?___lltoft:	
   949                           ; 1 bytes @ 0x1E
   950                           
   951  003E                     ___lltoft@c:	
   952                           ; 3 bytes @ 0x1E
   953                           
   954                           
   955                           ; 4 bytes @ 0x1E
   956  003E                     	ds	1
   957  003F                     ___awdiv@dividend:	
   958  003F                     ___lldiv@quotient:	
   959                           ; 2 bytes @ 0x1F
   960                           
   961                           
   962                           ; 4 bytes @ 0x1F
   963  003F                     	ds	2
   964  0041                     ??___awdiv:	
   965                           
   966                           ; 1 bytes @ 0x21
   967  0041                     	ds	1
   968  0042                     ?___bmul:	
   969  0042                     ??___lltoft:	
   970                           ; 1 bytes @ 0x22
   971                           
   972  0042                     ___bmul@multiplicand:	
   973                           ; 1 bytes @ 0x22
   974                           
   975                           
   976                           ; 1 bytes @ 0x22
   977  0042                     	ds	1
   978  0043                     ??___bmul:	
   979  0043                     ___lldiv@counter:	
   980                           ; 1 bytes @ 0x23
   981                           
   982  0043                     ___lltoft@exp:	
   983                           ; 1 bytes @ 0x23
   984                           
   985                           
   986                           ; 1 bytes @ 0x23
   987  0043                     	ds	1
   988  0044                     ??_main:	
   989  0044                     ??___ftsub:	
   990                           ; 1 bytes @ 0x24
   991                           
   992                           
   993                           	psect	maintext
   994  1B7F                     __pmaintext:	
   995                           ; 1 bytes @ 0x24
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 90 in file "lab3ej2.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B00/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels required when called:    8
  1021 ;; This function calls:
  1022 ;;		_InitES
  1023 ;;		_InitTMR1
  1024 ;;		_LCD
  1025 ;;		_LCD2
  1026 ;;		_armovector
  1027 ;;		_inicializacion
  1028 ;; This function is called by:
  1029 ;;		Startup code after reset
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _main
  1035  1B7F                     _main:	
  1036                           
  1037                           ;lab3ej2.c: 92: InitES();
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1041  1B7F  160A  158A  2319  160A  158A  	fcall	_InitES
  1042                           
  1043                           ;lab3ej2.c: 93: InitTMR1();
  1044  1B84  160A  158A  232E  160A  158A  	fcall	_InitTMR1
  1045                           
