

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   759                           ;lab5ej2.c: 66: InitUSART();
   760  03F8  120A  158A  26E8  120A  118A  	fcall	_InitUSART
   761                           
   762                           ;lab5ej2.c: 67: unsigned int i=0;
   763  03FD  1683               	bsf	3,5	;RP0=1, select bank3
   764  03FE  1703               	bsf	3,6	;RP1=1, select bank3
   765  03FF  0190               	clrf	main@i^(0+384)
   766  0400  0191               	clrf	(main@i+1)^(0+384)
   767                           
   768                           ;lab5ej2.c: 69: sprintf(escritura," Grupo 3 Sensor de Temperatura Canal 0 \r\n");
   769  0401  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   770  0402  1683               	bsf	3,5	;RP0=1, select bank1
   771  0403  1303               	bcf	3,6	;RP1=0, select bank1
   772  0404  00ED               	movwf	??_main^(0+128)
   773  0405  086D               	movf	??_main^(0+128),w
   774  0406  1283               	bcf	3,5	;RP0=0, select bank0
   775  0407  1303               	bcf	3,6	;RP1=0, select bank0
   776  0408  00AE               	movwf	sprintf@f
   777  0409  30A2               	movlw	(low (_escritura| 0))& (0+255)
   778  040A  120A  118A  2032  120A  118A  	fcall	_sprintf
   779                           
   780                           ;lab5ej2.c: 70: for(i=0;i<41;i++)
   781  040F  1683               	bsf	3,5	;RP0=1, select bank3
   782  0410  1703               	bsf	3,6	;RP1=1, select bank3
   783  0411  0190               	clrf	main@i^(0+384)
   784  0412  0191               	clrf	(main@i+1)^(0+384)
   785  0413  3000               	movlw	0
   786  0414  0211               	subwf	(main@i+1)^(0+384),w
   787  0415  3029               	movlw	41
   788  0416  1903               	skipnz
   789  0417  0210               	subwf	main@i^(0+384),w
   790  0418  1803               	btfsc	3,0
   791  0419  2C3D               	goto	l2401
   792  041A                     l2397:	
   793                           
   794                           ;lab5ej2.c: 71: {
   795                           ;lab5ej2.c: 72: TXREG=escritura[i];
   796  041A  0810               	movf	main@i^(0+384),w
   797  041B  3EA2               	addlw	(low (_escritura| 0))& (0+255)
   798  041C  0084               	movwf	4
   799  041D  1383               	bcf	3,7	;select IRP bank1
   800  041E  0800               	movf	0,w
   801  041F  1283               	bcf	3,5	;RP0=0, select bank0
   802  0420  1303               	bcf	3,6	;RP1=0, select bank0
   803  0421  0099               	movwf	25	;volatile
   804  0422                     l102:	
   805                           ;lab5ej2.c: 73: while(PIR1bits.TXIF==0);
   806                           
   807  0422  1E0C               	btfss	12,4	;volatile
   808  0423  2C22               	goto	l102
   809                           
   810                           ;lab5ej2.c: 74: _delay((unsigned long)((20)*(20000000/4000.0)));
   811  0424  3082               	movlw	130
   812  0425  1683               	bsf	3,5	;RP0=1, select bank1
   813  0426  1303               	bcf	3,6	;RP1=0, select bank1
   814  0427  00EE               	movwf	(??_main^(0+128)+1)
   815  0428  30DD               	movlw	221
   816  0429  00ED               	movwf	??_main^(0+128)
   817  042A                     u4047:	
   818  042A  0BED               	decfsz	??_main^(0+128),f
   819  042B  2C2A               	goto	u4047
   820  042C  0BEE               	decfsz	(??_main^(0+128)+1),f
   821  042D  2C2A               	goto	u4047
   822  042E  3001               	movlw	1
   823  042F  1683               	bsf	3,5	;RP0=1, select bank3
   824  0430  1703               	bsf	3,6	;RP1=1, select bank3
   825  0431  0790               	addwf	main@i^(0+384),f
   826  0432  1803               	skipnc
   827  0433  0A91               	incf	(main@i+1)^(0+384),f
   828  0434  3000               	movlw	0
   829  0435  0791               	addwf	(main@i+1)^(0+384),f
   830  0436  3000               	movlw	0
   831  0437  0211               	subwf	(main@i+1)^(0+384),w
   832  0438  3029               	movlw	41
   833  0439  1903               	skipnz
   834  043A  0210               	subwf	main@i^(0+384),w
   835  043B  1C03               	skipc
   836  043C  2C1A               	goto	l2397
   837  043D                     l2401:	
   838                           
   839                           ;lab5ej2.c: 76: }
   840                           ;lab5ej2.c: 77: TXREG=0X0D;
   841  043D  300D               	movlw	13
   842  043E  1283               	bcf	3,5	;RP0=0, select bank0
   843  043F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0440  0099               	movwf	25	;volatile
   845  0441                     l105:	
   846                           ;lab5ej2.c: 78: while(PIR1bits.TXIF==0);
   847                           
   848  0441  1E0C               	btfss	12,4	;volatile
   849  0442  2C41               	goto	l105
   850                           
   851                           ;lab5ej2.c: 79: TXREG=0X0D;
   852  0443  300D               	movlw	13
   853  0444  0099               	movwf	25	;volatile
   854  0445                     l108:	
   855                           ;lab5ej2.c: 80: while(PIR1bits.TXIF==0);
   856                           
   857  0445  1E0C               	btfss	12,4	;volatile
   858  0446  2C45               	goto	l108
   859                           
   860                           ;lab5ej2.c: 81: TXREG=0X20;
   861  0447  3020               	movlw	32
   862  0448  0099               	movwf	25	;volatile
   863  0449                     l111:	
   864                           ;lab5ej2.c: 82: while(PIR1bits.TXIF==0);
   865                           
   866  0449  1E0C               	btfss	12,4	;volatile
   867  044A  2C49               	goto	l111
   868  044B                     l2407:	
   869                           ;lab5ej2.c: 84: while(1)
   870                           
   871                           
   872                           ;lab5ej2.c: 85: {
   873                           ;lab5ej2.c: 87: if(banderaadquirido==1)
   874  044B  1283               	bcf	3,5	;RP0=0, select bank0
   875  044C  1303               	bcf	3,6	;RP1=0, select bank0
   876  044D  036B               	decf	_banderaadquirido,w
   877  044E  1D03               	btfss	3,2
   878  044F  2CE9               	goto	l2441
   879                           
   880                           ;lab5ej2.c: 88: {
   881                           ;lab5ej2.c: 89: correccion();
   882  0450  120A  158A  2766  120A  118A  	fcall	_correccion
   883                           
   884                           ;lab5ej2.c: 90: if(temp<0)
   885  0455  1283               	bcf	3,5	;RP0=0, select bank0
   886  0456  1303               	bcf	3,6	;RP1=0, select bank0
   887  0457  0862               	movf	_temp,w
   888  0458  00A0               	movwf	___ftge@ff1
   889  0459  0863               	movf	_temp+1,w
   890  045A  00A1               	movwf	___ftge@ff1+1
   891  045B  0864               	movf	_temp+2,w
   892  045C  00A2               	movwf	___ftge@ff1+2
   893  045D  3000               	movlw	0
   894  045E  00A3               	movwf	___ftge@ff2
   895  045F  3000               	movlw	0
   896  0460  00A4               	movwf	___ftge@ff2+1
   897  0461  3000               	movlw	0
   898  0462  00A5               	movwf	___ftge@ff2+2
   899  0463  120A  118A  26C5  120A  118A  	fcall	___ftge
   900  0468  1803               	btfsc	3,0
   901  0469  2C9A               	goto	l2425
   902                           
   903                           ;lab5ej2.c: 91: {
   904                           ;lab5ej2.c: 92: sprintf(valormedido,"FUERA DE RANGO");
   905  046A  3048               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   906  046B  1683               	bsf	3,5	;RP0=1, select bank1
   907  046C  1303               	bcf	3,6	;RP1=0, select bank1
   908  046D  00ED               	movwf	??_main^(0+128)
   909  046E  086D               	movf	??_main^(0+128),w
   910  046F  1283               	bcf	3,5	;RP0=0, select bank0
   911  0470  1303               	bcf	3,6	;RP1=0, select bank0
   912  0471  00AE               	movwf	sprintf@f
   913  0472  30CA               	movlw	(low (_valormedido| 0))& (0+255)
   914  0473  120A  118A  2032  120A  118A  	fcall	_sprintf
   915                           
   916                           ;lab5ej2.c: 93: for(i=0;i<14;i++)
   917  0478  1683               	bsf	3,5	;RP0=1, select bank3
   918  0479  1703               	bsf	3,6	;RP1=1, select bank3
   919  047A  0190               	clrf	main@i^(0+384)
   920  047B  0191               	clrf	(main@i+1)^(0+384)
   921  047C                     L1:	
   922  047C  3000               	movlw	0
   923  047D  0211               	subwf	(main@i+1)^(0+384),w
   924  047E  300E               	movlw	14
   925  047F  1903               	skipnz
   926  0480  0210               	subwf	main@i^(0+384),w
   927  0481  1803               	btfsc	3,0
   928  0482  2CE2               	goto	l2437
   929                           
   930                           ;lab5ej2.c: 94: {
   931                           ;lab5ej2.c: 95: TXREG=valormedido[i];
   932  0483  0810               	movf	main@i^(0+384),w
   933  0484  3ECA               	addlw	(low (_valormedido| 0))& (0+255)
   934  0485  0084               	movwf	4
   935  0486  1383               	bcf	3,7	;select IRP bank1
   936  0487  0800               	movf	0,w
   937  0488  1283               	bcf	3,5	;RP0=0, select bank0
   938  0489  1303               	bcf	3,6	;RP1=0, select bank0
   939  048A  0099               	movwf	25	;volatile
   940  048B                     l119:	
   941                           ;lab5ej2.c: 96: while(PIR1bits.TXIF==0);
   942                           
   943  048B  1E0C               	btfss	12,4	;volatile
   944  048C  2C8B               	goto	l119
   945  048D                     l122:	
   946                           ;lab5ej2.c: 97: while(TXSTAbits.TRMT==0);
   947                           
   948  048D  1683               	bsf	3,5	;RP0=1, select bank1
   949  048E  1303               	bcf	3,6	;RP1=0, select bank1
   950  048F  1C98               	btfss	24,1	;volatile
   951  0490  2C8D               	goto	l122
   952  0491  3001               	movlw	1
   953  0492  1683               	bsf	3,5	;RP0=1, select bank3
   954  0493  1703               	bsf	3,6	;RP1=1, select bank3
   955  0494  0790               	addwf	main@i^(0+384),f
   956  0495  1803               	skipnc
   957  0496  0A91               	incf	(main@i+1)^(0+384),f
   958  0497  3000               	movlw	0
   959  0498  0791               	addwf	(main@i+1)^(0+384),f
   960  0499  2C7C               	goto	L1
   961  049A                     l2425:	
   962                           ;lab5ej2.c: 99: }
   963                           ;lab5ej2.c: 101: }
   964                           
   965                           
   966                           ;lab5ej2.c: 102: else
   967                           ;lab5ej2.c: 103: {
   968                           ;lab5ej2.c: 104: sprintf(valormedido, "%3i,%1i%1i        ",unitemp,dectemp,centemp);
   969  049A  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   970  049B  1683               	bsf	3,5	;RP0=1, select bank1
   971  049C  1303               	bcf	3,6	;RP1=0, select bank1
   972  049D  00ED               	movwf	??_main^(0+128)
   973  049E  086D               	movf	??_main^(0+128),w
