

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1622  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1623  01B9  1306               	bcf	6,6	;volatile
  1624                           
  1625                           ;LCD.h: 50: PORTBbits.RB5=0;
  1626  01BA  1286               	bcf	6,5	;volatile
  1627                           
  1628                           ;LCD.h: 51: PORTBbits.RB0=0;
  1629  01BB  1006               	bcf	6,0	;volatile
  1630                           
  1631                           ;LCD.h: 52: PORTBbits.RB1=0;
  1632  01BC  1086               	bcf	6,1	;volatile
  1633                           
  1634                           ;LCD.h: 53: PORTBbits.RB2=1;
  1635  01BD  1506               	bsf	6,2	;volatile
  1636                           
  1637                           ;LCD.h: 54: PORTBbits.RB3=0;
  1638  01BE  1186               	bcf	6,3	;volatile
  1639                           
  1640                           ;LCD.h: 55: PORTBbits.RB4=1;
  1641  01BF  1606               	bsf	6,4	;volatile
  1642                           
  1643                           ;LCD.h: 56: _delay((unsigned long)((5)*(20000000/4000.0)));
  1644  01C0  3021               	movlw	33
  1645  01C1  00F6               	movwf	??_inicializacion+1
  1646  01C2  3076               	movlw	118
  1647  01C3  00F5               	movwf	??_inicializacion
  1648  01C4                     u1547:	
  1649  01C4  0BF5               	decfsz	??_inicializacion,f
  1650  01C5  29C4               	goto	u1547
  1651  01C6  0BF6               	decfsz	??_inicializacion+1,f
  1652  01C7  29C4               	goto	u1547
  1653  01C8  0000               	nop
  1654                           
  1655                           ;LCD.h: 57: PORTBbits.RB4=0;
  1656  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1657  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1658  01CB  1206               	bcf	6,4	;volatile
  1659                           
  1660                           ;LCD.h: 58: _delay((unsigned long)((5)*(20000000/4000.0)));
  1661  01CC  3021               	movlw	33
  1662  01CD  00F6               	movwf	??_inicializacion+1
  1663  01CE  3076               	movlw	118
  1664  01CF  00F5               	movwf	??_inicializacion
  1665  01D0                     u1557:	
  1666  01D0  0BF5               	decfsz	??_inicializacion,f
  1667  01D1  29D0               	goto	u1557
  1668  01D2  0BF6               	decfsz	??_inicializacion+1,f
  1669  01D3  29D0               	goto	u1557
  1670  01D4  0000               	nop
  1671                           
  1672                           ;LCD.h: 59: PORTBbits.RB6=0;
  1673  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1674  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1675  01D7  1306               	bcf	6,6	;volatile
  1676                           
  1677                           ;LCD.h: 60: PORTBbits.RB5=0;
  1678  01D8  1286               	bcf	6,5	;volatile
  1679                           
  1680                           ;LCD.h: 61: PORTBbits.RB0=0;
  1681  01D9  1006               	bcf	6,0	;volatile
  1682                           
  1683                           ;LCD.h: 62: PORTBbits.RB1=0;
  1684  01DA  1086               	bcf	6,1	;volatile
  1685                           
  1686                           ;LCD.h: 63: PORTBbits.RB2=1;
  1687  01DB  1506               	bsf	6,2	;volatile
  1688                           
  1689                           ;LCD.h: 64: PORTBbits.RB3=0;
  1690  01DC  1186               	bcf	6,3	;volatile
  1691                           
  1692                           ;LCD.h: 65: PORTBbits.RB4=1;
  1693  01DD  1606               	bsf	6,4	;volatile
  1694                           
  1695                           ;LCD.h: 66: _delay((unsigned long)((5)*(20000000/4000.0)));
  1696  01DE  3021               	movlw	33
  1697  01DF  00F6               	movwf	??_inicializacion+1
  1698  01E0  3076               	movlw	118
  1699  01E1  00F5               	movwf	??_inicializacion
  1700  01E2                     u1567:	
  1701  01E2  0BF5               	decfsz	??_inicializacion,f
  1702  01E3  29E2               	goto	u1567
  1703  01E4  0BF6               	decfsz	??_inicializacion+1,f
  1704  01E5  29E2               	goto	u1567
  1705  01E6  0000               	nop
  1706                           
  1707                           ;LCD.h: 67: PORTBbits.RB4=0;
  1708  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1709  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1710  01E9  1206               	bcf	6,4	;volatile
  1711                           
  1712                           ;LCD.h: 68: PORTBbits.RB6=0;
  1713  01EA  1306               	bcf	6,6	;volatile
  1714                           
  1715                           ;LCD.h: 69: PORTBbits.RB5=0;
  1716  01EB  1286               	bcf	6,5	;volatile
  1717                           
  1718                           ;LCD.h: 70: PORTBbits.RB0=1;
  1719  01EC  1406               	bsf	6,0	;volatile
  1720                           
  1721                           ;LCD.h: 71: PORTBbits.RB1=1;
  1722  01ED  1486               	bsf	6,1	;volatile
  1723                           
  1724                           ;LCD.h: 72: PORTBbits.RB4=1;
  1725  01EE  1606               	bsf	6,4	;volatile
  1726                           
  1727                           ;LCD.h: 73: _delay((unsigned long)((5)*(20000000/4000.0)));
  1728  01EF  3021               	movlw	33
  1729  01F0  00F6               	movwf	??_inicializacion+1
  1730  01F1  3076               	movlw	118
  1731  01F2  00F5               	movwf	??_inicializacion
  1732  01F3                     u1577:	
  1733  01F3  0BF5               	decfsz	??_inicializacion,f
  1734  01F4  29F3               	goto	u1577
  1735  01F5  0BF6               	decfsz	??_inicializacion+1,f
  1736  01F6  29F3               	goto	u1577
  1737  01F7  0000               	nop
  1738                           
  1739                           ;LCD.h: 74: PORTBbits.RB4=0;
  1740  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1741  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1742  01FA  1206               	bcf	6,4	;volatile
  1743                           
  1744                           ;LCD.h: 75: _delay((unsigned long)((5)*(20000000/4000.0)));
  1745  01FB  3021               	movlw	33
  1746  01FC  00F6               	movwf	??_inicializacion+1
  1747  01FD  3076               	movlw	118
  1748  01FE  00F5               	movwf	??_inicializacion
  1749  01FF                     u1587:	
  1750  01FF  0BF5               	decfsz	??_inicializacion,f
  1751  0200  29FF               	goto	u1587
  1752  0201  0BF6               	decfsz	??_inicializacion+1,f
  1753  0202  29FF               	goto	u1587
  1754  0203  0000               	nop
  1755                           
  1756                           ;LCD.h: 76: PORTBbits.RB6=0;
  1757  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0206  1306               	bcf	6,6	;volatile
  1760                           
  1761                           ;LCD.h: 77: PORTBbits.RB5=0;
  1762  0207  1286               	bcf	6,5	;volatile
  1763                           
  1764                           ;LCD.h: 78: PORTBbits.RB0=0;
  1765  0208  1006               	bcf	6,0	;volatile
  1766                           
  1767                           ;LCD.h: 79: PORTBbits.RB1=0;
  1768  0209  1086               	bcf	6,1	;volatile
  1769                           
  1770                           ;LCD.h: 80: PORTBbits.RB2=0;
  1771  020A  1106               	bcf	6,2	;volatile
  1772                           
  1773                           ;LCD.h: 81: PORTBbits.RB3=0;
  1774  020B  1186               	bcf	6,3	;volatile
  1775                           
  1776                           ;LCD.h: 82: PORTBbits.RB4=1;
  1777  020C  1606               	bsf	6,4	;volatile
  1778                           
  1779                           ;LCD.h: 83: _delay((unsigned long)((5)*(20000000/4000.0)));
  1780  020D  3021               	movlw	33
  1781  020E  00F6               	movwf	??_inicializacion+1
  1782  020F  3076               	movlw	118
  1783  0210  00F5               	movwf	??_inicializacion
  1784  0211                     u1597:	
  1785  0211  0BF5               	decfsz	??_inicializacion,f
  1786  0212  2A11               	goto	u1597
  1787  0213  0BF6               	decfsz	??_inicializacion+1,f
  1788  0214  2A11               	goto	u1597
  1789  0215  0000               	nop
  1790                           
  1791                           ;LCD.h: 84: PORTBbits.RB4=0;
  1792  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0218  1206               	bcf	6,4	;volatile
  1795                           
  1796                           ;LCD.h: 85: PORTBbits.RB6=0;
  1797  0219  1306               	bcf	6,6	;volatile
  1798                           
  1799                           ;LCD.h: 86: PORTBbits.RB5=0;
  1800  021A  1286               	bcf	6,5	;volatile
  1801                           
  1802                           ;LCD.h: 87: PORTBbits.RB0=1;
  1803  021B  1406               	bsf	6,0	;volatile
  1804                           
  1805                           ;LCD.h: 88: PORTBbits.RB1=0;
  1806  021C  1086               	bcf	6,1	;volatile
  1807                           
  1808                           ;LCD.h: 89: PORTBbits.RB2=0;
  1809  021D  1106               	bcf	6,2	;volatile
  1810                           
  1811                           ;LCD.h: 90: PORTBbits.RB3=0;
  1812  021E  1186               	bcf	6,3	;volatile
  1813                           
  1814                           ;LCD.h: 91: PORTBbits.RB4=1;
  1815  021F  1606               	bsf	6,4	;volatile
  1816                           
  1817                           ;LCD.h: 92: _delay((unsigned long)((5)*(20000000/4000.0)));
  1818  0220  3021               	movlw	33
  1819  0221  00F6               	movwf	??_inicializacion+1
  1820  0222  3076               	movlw	118
  1821  0223  00F5               	movwf	??_inicializacion
  1822  0224                     u1607:	
  1823  0224  0BF5               	decfsz	??_inicializacion,f
  1824  0225  2A24               	goto	u1607
  1825  0226  0BF6               	decfsz	??_inicializacion+1,f
  1826  0227  2A24               	goto	u1607
  1827  0228  0000               	nop
  1828                           
  1829                           ;LCD.h: 93: PORTBbits.RB4=0;
  1830  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1831  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1832  022B  1206               	bcf	6,4	;volatile
  1833                           
  1834                           ;LCD.h: 94: _delay((unsigned long)((5)*(20000000/4000.0)));
  1835  022C  3021               	movlw	33
  1836  022D  00F6               	movwf	??_inicializacion+1
  1837  022E  3076               	movlw	118
  1838  022F  00F5               	movwf	??_inicializacion
  1839  0230                     u1617:	
  1840  0230  0BF5               	decfsz	??_inicializacion,f
  1841  0231  2A30               	goto	u1617
  1842  0232  0BF6               	decfsz	??_inicializacion+1,f
  1843  0233  2A30               	goto	u1617
  1844  0234  0000               	nop
  1845                           
  1846                           ;LCD.h: 95: PORTBbits.RB6=0;
  1847  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0237  1306               	bcf	6,6	;volatile
  1850                           
  1851                           ;LCD.h: 96: PORTBbits.RB5=0;
  1852  0238  1286               	bcf	6,5	;volatile
  1853                           
  1854                           ;LCD.h: 97: PORTBbits.RB0=0;
  1855  0239  1006               	bcf	6,0	;volatile
  1856                           
  1857                           ;LCD.h: 98: PORTBbits.RB1=0;
  1858  023A  1086               	bcf	6,1	;volatile
  1859                           
  1860                           ;LCD.h: 99: PORTBbits.RB2=0;
  1861  023B  1106               	bcf	6,2	;volatile
  1862                           
  1863                           ;LCD.h: 100: PORTBbits.RB3=0;
  1864  023C  1186               	bcf	6,3	;volatile
  1865                           
  1866                           ;LCD.h: 101: PORTBbits.RB4=1;
  1867  023D  1606               	bsf	6,4	;volatile
  1868                           
  1869                           ;LCD.h: 102: _delay((unsigned long)((5)*(20000000/4000.0)));
  1870  023E  3021               	movlw	33
  1871  023F  00F6               	movwf	??_inicializacion+1
  1872  0240  3076               	movlw	118
  1873  0241  00F5               	movwf	??_inicializacion
  1874  0242                     u1627:	
  1875  0242  0BF5               	decfsz	??_inicializacion,f
  1876  0243  2A42               	goto	u1627
  1877  0244  0BF6               	decfsz	??_inicializacion+1,f
  1878  0245  2A42               	goto	u1627
  1879  0246  0000               	nop
  1880                           
  1881                           ;LCD.h: 103: PORTBbits.RB4=0;
  1882  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0249  1206               	bcf	6,4	;volatile
  1885                           
  1886                           ;LCD.h: 104: PORTBbits.RB6=0;
  1887  024A  1306               	bcf	6,6	;volatile
  1888                           
  1889                           ;LCD.h: 105: PORTBbits.RB5=0;
  1890  024B  1286               	bcf	6,5	;volatile
  1891                           
  1892                           ;LCD.h: 106: PORTBbits.RB0=0;
  1893  024C  1006               	bcf	6,0	;volatile
  1894                           
  1895                           ;LCD.h: 107: PORTBbits.RB1=0;
  1896  024D  1086               	bcf	6,1	;volatile
  1897                           
  1898                           ;LCD.h: 108: PORTBbits.RB2=0;
  1899  024E  1106               	bcf	6,2	;volatile
  1900                           
  1901                           ;LCD.h: 109: PORTBbits.RB3=1;
  1902  024F  1586               	bsf	6,3	;volatile
  1903                           
  1904                           ;LCD.h: 110: PORTBbits.RB4=1;
  1905  0250  1606               	bsf	6,4	;volatile
  1906                           
  1907                           ;LCD.h: 111: _delay((unsigned long)((5)*(20000000/4000.0)));
  1908  0251  3021               	movlw	33
  1909  0252  00F6               	movwf	??_inicializacion+1
  1910  0253  3076               	movlw	118
  1911  0254  00F5               	movwf	??_inicializacion
  1912  0255                     u1637:	
  1913  0255  0BF5               	decfsz	??_inicializacion,f
  1914  0256  2A55               	goto	u1637
  1915  0257  0BF6               	decfsz	??_inicializacion+1,f
  1916  0258  2A55               	goto	u1637
